path,label
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_181.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_006.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_011.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Stem and Rot\Lasiodiplodia_132.jpg,Stem and Rot
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_061.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_189.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Stem and Rot\Lasiodiplodia_148.jpg,Stem and Rot
data\fruit\SenMangoFruitDDS_bgremoved\Stem and Rot\Lasiodiplodia_126.jpg,Stem and Rot
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_044.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_123.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_056.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_172.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_161.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_204.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_027.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_040.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_054.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_032.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_035.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_080.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Anthracnose\Anthracnose_102.jpg,Anthracnose
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_087.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_143.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_069.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_119.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Stem and Rot\Lasiodiplodia_156.jpg,Stem and Rot
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_041.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_179.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Stem and Rot\Lasiodiplodia_113.jpg,Stem and Rot
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_178.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Stem and Rot\Lasiodiplodia_060.jpg,Stem and Rot
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_050.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Stem and Rot\Lasiodiplodia_147.jpg,Stem and Rot
